Symbol,RECOMMENDATION,BUY,SELL,NEUTRAL,ClosePrice,percInc30,percInc10,bbHigh,bbLow,screener,exchange,interval
HEXO,STRONG_SELL,0,16,10,1.12,-18.10870115011282,-13.245546088303627,1.4971666,1.0888334,america,NASDAQ,Interval.INTERVAL_1_DAY
KITT,STRONG_SELL,0,16,10,2.46,-17.803641942199306,-13.242814318462365,3.27184285,2.59865715,america,NASDAQ,Interval.INTERVAL_1_DAY
ASTS,STRONG_SELL,0,16,10,4.07,-28.315622657009555,-13.089899636984825,6.98551763,3.71048237,america,NASDAQ,Interval.INTERVAL_1_DAY
IFBD,STRONG_SELL,1,16,9,0.482,-19.327393988454816,-13.05288981889025,0.61106809,0.50655191,america,NASDAQ,Interval.INTERVAL_1_DAY
HSTO,STRONG_SELL,0,16,10,1.0,-8.65577843545617,-12.739965095986022,1.41054168,0.91668832,america,NASDAQ,Interval.INTERVAL_1_DAY
SPWH,STRONG_SELL,1,17,8,7.21,-13.40379533989912,-12.383035605784414,8.75037867,7.49562133,america,NASDAQ,Interval.INTERVAL_1_DAY
OP,STRONG_SELL,1,17,8,0.298,-23.94337374892274,-12.36582855462433,0.4043649,0.3118751,america,NASDAQ,Interval.INTERVAL_1_DAY
YOSH,STRONG_SELL,0,14,10,1.115,-28.82221512926907,-11.822854883353102,1.75324287,0.98225713,america,NASDAQ,Interval.INTERVAL_1_DAY
OPINL,STRONG_SELL,1,16,9,14.4,-16.146431606767607,-11.780922624517558,17.7992681,15.1137419,america,NASDAQ,Interval.INTERVAL_1_DAY
KWE,STRONG_SELL,0,16,10,2.1301,-10.618924525324942,-11.614474628735977,2.64289361,2.07961639,america,NASDAQ,Interval.INTERVAL_1_DAY
LE,STRONG_SELL,0,16,10,8.12,-2.940473344489604,-11.402073104200767,10.07797245,7.85502755,america,NASDAQ,Interval.INTERVAL_1_DAY
BTOG,STRONG_SELL,0,19,7,0.23,-12.990262513295932,-11.217341492073643,0.31868868,0.22735092,america,NASDAQ,Interval.INTERVAL_1_DAY
YS,STRONG_SELL,1,16,9,1.44,-76.73478027737593,-10.697674418604649,10.87610975,-2.75361975,america,NASDAQ,Interval.INTERVAL_1_DAY
ASPI,STRONG_SELL,1,14,9,0.76585,-34.64746666666666,-10.519520730004615,1.27550375,0.60262125,america,NASDAQ,Interval.INTERVAL_1_DAY
GSUN,STRONG_SELL,1,17,8,1.33,-20.438684106802214,-10.437710437710436,1.73836847,1.29563153,america,NASDAQ,Interval.INTERVAL_1_DAY
PHIO,STRONG_SELL,0,16,10,5.04,-11.196990512524323,-10.356971346246198,6.11111345,5.18723655,america,NASDAQ,Interval.INTERVAL_1_DAY
HSON,STRONG_SELL,0,17,9,20.36,-10.204848497144056,-9.927446469651386,24.04437619,20.23019381,america,NASDAQ,Interval.INTERVAL_1_DAY
LILM,STRONG_SELL,1,16,9,0.548,-26.709553169009368,-9.761559741799502,0.83985299,0.51340701,america,NASDAQ,Interval.INTERVAL_1_DAY
BLDE,STRONG_SELL,1,17,8,2.74,-20.83594171441618,-9.734804809751267,3.51208458,2.72941542,america,NASDAQ,Interval.INTERVAL_1_DAY
VNET,STRONG_SELL,1,16,9,3.19,-6.820505330801822,-9.116809116809108,3.95494811,2.74455189,america,NASDAQ,Interval.INTERVAL_1_DAY
OESX,STRONG_SELL,1,16,9,1.75,-8.940957316724166,-9.043659043659034,2.08854154,1.75745846,america,NASDAQ,Interval.INTERVAL_1_DAY
VJET,STRONG_SELL,0,17,9,1.9,-10.816963552301175,-8.81604837548592,2.22320569,1.94940431,america,NASDAQ,Interval.INTERVAL_1_DAY
GNLN,STRONG_SELL,0,17,9,0.323,-7.843733672042319,-8.79439461079349,0.37501731,0.31562759,america,NASDAQ,Interval.INTERVAL_1_DAY
VEV,STRONG_SELL,0,16,10,0.715,-13.412713409051321,-8.599332711212242,0.86637054,0.73684946,america,NASDAQ,Interval.INTERVAL_1_DAY
MVIS,STRONG_SELL,0,17,9,2.29,-2.150690645421861,-8.546325878594246,2.74360874,1.98939126,america,NASDAQ,Interval.INTERVAL_1_DAY
AIH,STRONG_SELL,0,16,10,1.13,-12.801913727911113,-8.412290584297168,1.41555237,1.11326763,america,NASDAQ,Interval.INTERVAL_1_DAY
CIIG,STRONG_SELL,2,17,7,9.26,-9.613681426819838,-8.343058273424745,10.96196409,9.49692591,america,NASDAQ,Interval.INTERVAL_1_DAY
DADA,STRONG_SELL,1,16,9,7.24,-11.448140900195696,-8.273153427087294,8.84416196,6.57183804,america,NASDAQ,Interval.INTERVAL_1_DAY
SUNW,STRONG_SELL,1,16,9,1.2,-21.337266470009837,-7.975460122699403,1.59248129,1.17501871,america,NASDAQ,Interval.INTERVAL_1_DAY
SOFO,STRONG_SELL,0,16,10,0.8001,-10.4211184838627,-7.952782918355808,0.95494679,0.80437101,america,NASDAQ,Interval.INTERVAL_1_DAY
DHCNI,STRONG_SELL,0,17,9,11.32,-11.569408639950012,-7.80257370907313,13.54983087,11.47316913,america,NASDAQ,Interval.INTERVAL_1_DAY
STRR,STRONG_SELL,0,16,10,0.8205,-2.0458356962810598,-7.770646223710983,0.94722051,0.78674949,america,NASDAQ,Interval.INTERVAL_1_DAY
OXBR,STRONG_SELL,0,17,9,1.57,-12.613523729577764,-7.664439634892247,1.96419837,1.54709163,america,NASDAQ,Interval.INTERVAL_1_DAY
ACMR,STRONG_SELL,0,16,10,10.27,-10.55045868962678,-7.643884892086334,12.42464469,10.25435531,america,NASDAQ,Interval.INTERVAL_1_DAY
