Symbol,RECOMMENDATION,BUY,SELL,NEUTRAL,ClosePrice,percInc30,percInc10,bbHigh,bbLow,screener,exchange,interval
HIFIUSDT,STRONG_BUY,17,1,8,1.6527,211.51084304462,122.53191145580868,1.18020284,0.02293716,america,BINANCE,Interval.INTERVAL_1_DAY
HIFIETH,STRONG_BUY,17,1,8,0.0010008,210.34482758620692,118.99343544857769,0.00072242,1.189e-05,america,BINANCE,Interval.INTERVAL_1_DAY
TRBBUSD,STRONG_BUY,16,0,10,41.08,137.48410220834782,53.85767790262173,35.65959159,6.20140841,america,BINANCE,Interval.INTERVAL_1_DAY
TRBUSDT,STRONG_BUY,16,0,10,40.61,134.92094094968743,52.4284963591322,35.47211453,6.33888547,america,BINANCE,Interval.INTERVAL_1_DAY
TRBBTC,STRONG_BUY,16,0,10,0.0015359,132.2581620771522,50.24406467958562,0.00135521,0.00024545,america,BINANCE,Interval.INTERVAL_1_DAY
STORJTRY,STRONG_BUY,16,0,10,10.98,59.107375742645985,37.55950889501378,9.66246747,4.59053253,america,BINANCE,Interval.INTERVAL_1_DAY
STORJUSDT,STRONG_BUY,16,0,10,0.4018,58.6073500967118,36.73177703668412,0.35489111,0.17028889,america,BINANCE,Interval.INTERVAL_1_DAY
STORJBTC,STRONG_BUY,16,0,10,1.533e-05,57.87847579814624,35.42402826855124,1.363e-05,6.52e-06,america,BINANCE,Interval.INTERVAL_1_DAY
STORJETH,STRONG_BUY,16,0,10,0.0002449,58.93309105068465,34.93856410821533,0.00022026,0.00010118,america,Kucoin,Interval.INTERVAL_1_DAY
OXTUSDT,STRONG_BUY,17,0,9,0.0845,36.37097941637418,32.88252869948107,0.07364456,0.05039544,america,BINANCE,Interval.INTERVAL_1_DAY
OXTETH,STRONG_BUY,16,0,10,5.2e-05,38.15090329436771,32.78855975485189,4.511e-05,3.051e-05,america,Kucoin,Interval.INTERVAL_1_DAY
OXTBTC,STRONG_BUY,17,0,9,3.21e-06,35.443037974683534,31.55737704918033,2.81e-06,1.94e-06,america,BINANCE,Interval.INTERVAL_1_DAY
STMXUSDT,STRONG_BUY,16,0,10,0.00642,26.290195985860223,27.053235701563437,0.00594738,0.00406342,america,BINANCE,Interval.INTERVAL_1_DAY
ARKBUSD,STRONG_BUY,17,0,9,0.3773,39.7303903414562,24.78502447413679,0.3554823,0.2105777,america,BINANCE,Interval.INTERVAL_1_DAY
SPELLTRY,STRONG_BUY,16,0,10,0.01464,32.43271848006316,24.744376278118608,0.01324903,0.00907397,america,BINANCE,Interval.INTERVAL_1_DAY
TONUSDT,STRONG_BUY,16,0,10,2.2486,35.46925644331452,22.159384150680992,2.10494267,1.49378733,america,Kucoin,Interval.INTERVAL_1_DAY
MTLBUSD,STRONG_BUY,17,1,8,1.618,35.359732669714816,20.521415270018622,1.53114439,0.94925561,america,BINANCE,Interval.INTERVAL_1_DAY
MTLUSDT,STRONG_BUY,17,1,8,1.599,33.77394796285452,19.18604651162792,1.52692763,0.95197237,america,BINANCE,Interval.INTERVAL_1_DAY
MTLBTC,STRONG_BUY,17,1,8,6.031e-05,31.85395714910362,17.01590997283664,5.823e-05,3.673e-05,america,BINANCE,Interval.INTERVAL_1_DAY
